A B C D E F G H I J K L
M N O P Q R S T U V W X
Y Z À Á Â Ã Ä Å Æ Ç È É
Ê Ë Ì Í Î Ï Ð Ñ Ò Ó Ô Õ
Ö Ø Ù Ú Û Ü Ý Þ Ā Ă Ą Ć
Ĉ Ċ Č Ď Đ Ē Ĕ Ė Ę Ě Ĝ Ğ
Ġ Ģ Ĥ Ħ Ĩ Ī Ĭ Į İ Ĳ Ĵ Ķ
Ĺ Ļ Ľ Ŀ Ł Ń Ņ Ň Ŋ Ō Ŏ Ő
Œ Ŕ Ŗ Ř Ś Ŝ Ş Š Ţ Ť Ŧ Ũ
Ū Ŭ Ů Ű Ų Ŵ Ŷ Ÿ Ź Ż Ž Ɓ
Ƃ Ƅ Ɔ Ƈ Ɖ Ɗ Ƌ Ǝ Ə Ɛ Ƒ Ɠ
Ɣ Ɩ Ɨ Ƙ Ɯ Ɲ Ɵ Ơ Ƣ Ƥ Ʀ Ƨ
Ʃ Ƭ Ʈ Ư Ʊ Ʋ Ƴ Ƶ Ʒ Ƹ Ƽ Ǆ
ǅ Ǉ ǈ Ǌ ǋ Ǎ Ǐ Ǒ Ǔ Ǖ Ǘ Ǚ
Ǜ Ǟ Ǡ Ǣ Ǥ Ǧ Ǩ Ǫ Ǭ Ǯ Ǳ ǲ
Ǵ Ƕ Ƿ Ǹ Ǻ Ǽ Ǿ Ȁ Ȃ Ȅ Ȇ Ȉ
Ȋ Ȍ Ȏ Ȑ Ȓ Ȕ Ȗ Ș Ț Ȝ Ȟ Ƞ
Ȣ Ȥ Ȧ Ȩ Ȫ Ȭ Ȯ Ȱ Ȳ Ⱥ Ȼ Ƚ
Ⱦ Ɂ Ƀ Ʉ Ʌ Ɇ Ɉ Ɋ Ɍ Ɏ Ͱ Ͳ
Ͷ Ϳ Ά Έ Ή Ί Ό Ύ Ώ Α Β Γ
Δ Ε Ζ Η Θ Ι Κ Λ Μ Ν Ξ Ο
Π Ρ Σ Τ Υ Φ Χ Ψ Ω Ϊ Ϋ Ϗ
ϒ ϓ ϔ Ϙ Ϛ Ϝ Ϟ Ϡ ϴ Ϸ Ϲ Ϻ
Ͻ Ͼ Ͽ Ѐ Ё Ђ Ѓ Є Ѕ І Ї Ј
Љ Њ Ћ Ќ Ѝ Ў Џ А Б В Г Д
Е Ж З И Й К Л М Н О П Р
С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь
Э Ю Я Ѣ Ѥ Ѫ Ѭ Ѱ Ѳ Ѵ Ѷ Ҍ
Ґ Ғ Ҕ Җ Ҙ Қ Ҟ Ҡ Ң Ҥ Ҧ Ҫ
Ҭ Ү Ұ Ҳ Ҵ Ҷ Һ Ӏ Ӂ Ӄ Ӈ Ӌ
Ӑ Ӓ Ӕ Ӗ Ә Ӛ Ӝ Ӟ Ӡ Ӣ Ӥ Ӧ
Ө Ӫ Ӭ Ӯ Ӱ Ӳ Ӵ Ӷ Ӹ Ԑ Ԓ Ԕ
Ԛ Ԝ Ḁ Ḃ Ḅ Ḇ Ḉ Ḋ Ḍ Ḏ Ḑ Ḓ
Ḕ Ḗ Ḙ Ḛ Ḝ Ḟ Ḡ Ḣ Ḥ Ḧ Ḩ Ḫ
Ḭ Ḯ Ḱ Ḳ Ḵ Ḷ Ḹ Ḻ Ḽ Ḿ Ṁ Ṃ
Ṅ Ṇ Ṉ Ṋ Ṍ Ṏ Ṑ Ṓ Ṕ Ṗ Ṙ Ṛ
Ṝ Ṟ Ṡ Ṣ Ṥ Ṧ Ṩ Ṫ Ṭ Ṯ Ṱ Ṳ
Ṵ Ṷ Ṹ Ṻ Ṽ Ṿ Ẁ Ẃ Ẅ Ẇ Ẉ Ẋ
Ẍ Ẏ Ẑ Ẓ Ẕ ẞ Ạ Ả Ấ Ầ Ẩ Ẫ
Ậ Ắ Ằ Ẳ Ẵ Ặ Ẹ Ẻ Ẽ Ế Ề Ể
Ễ Ệ Ỉ Ị Ọ Ỏ Ố Ồ Ổ Ỗ Ộ Ớ
Ờ Ở Ỡ Ợ Ụ Ủ Ứ Ừ Ử Ữ Ự Ỳ
Ỵ Ỷ Ỹ Ỻ Ἀ Ἁ Ἂ Ἃ Ἄ Ἅ Ἆ Ἇ
Ἐ Ἑ Ἒ Ἓ Ἔ Ἕ Ἠ Ἡ Ἢ Ἣ Ἤ Ἥ
Ἦ Ἧ Ἰ Ἱ Ἲ Ἳ Ἴ Ἵ Ἶ Ἷ Ὀ Ὁ
Ὂ Ὃ Ὄ Ὅ Ὑ Ὓ Ὕ Ὗ Ὠ Ὡ Ὢ Ὣ
Ὤ Ὥ Ὦ Ὧ ᾈ ᾉ ᾊ ᾋ ᾌ ᾍ ᾎ ᾏ
ᾘ ᾙ ᾚ ᾛ ᾜ ᾝ ᾞ ᾟ ᾨ ᾩ ᾪ ᾫ
ᾬ ᾭ ᾮ ᾯ Ᾰ Ᾱ Ὰ Ά ᾼ Ὲ Έ Ὴ
Ή ῌ Ῐ Ῑ Ὶ Ί Ῠ Ῡ Ὺ Ύ Ῥ Ὸ
Ό Ὼ Ώ ῼ
